Autore Test,Filtro,Funzioni di Attivazione,Tipo di Learning,Aggiornamento Pesi,Archittetura,Epoca in cui si è fermato,Accuracy,Loss Sul Training,Loss Sul Validation,Link Foto,Patience,Learning Rate,N°Epoche,Seed,Loss Function,padding,stride_cov,stride_pool,kernel_size_pool
Domenico,3x3,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",11,"98,7","0,005356","0,06774",https://drive.google.com/file/d/1GNbZDSQpPl1g5lQlDWFeUCIbVXrAWYn7/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",11,"98,8","0,006715","0,090363",https://drive.google.com/file/d/1Hyafkeg167ZymCgPXej1HNvsyOqoyX2k/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",14,"98,1","0,051024","0,067166",https://drive.google.com/file/d/1vaMt2LLM1SWTrmC9sn9B4ZmpkoXF2x1_/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",13,"99,1","0,00938","0,039955",https://drive.google.com/file/d/1X5KSM25Ki7q6JZpoIYuayaCSCKZX_BiO/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",6,"11,3","2,306934","2,301782",https://drive.google.com/file/d/1mWf_cG7412mJGErNKi4X7f8-5-Gx0iHB/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",11,99,"0,013882","0,042292",https://drive.google.com/file/d/1FeF12Y05pOYprvOZxr-ewNaXvO5yrxvK/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",8,"11,3","2,301085","2,301705",https://drive.google.com/file/d/1y8rDa7b2JCcJDhHn0uhN-0GWQAFlrbWQ/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",9,"99,1","0,021372","0,036762",https://drive.google.com/file/d/1r2l8tn559e4EUazUKoZCDKRzw8rey77V/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",8,"99,1","0,028698","0,03712",https://drive.google.com/file/d/1ejQTcO2-Z3e4Vc33yKSLNZkObUocy_3G/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",50,"98,2","0,036166","0,067452",https://drive.google.com/file/d/1LnsvWdSSTXgZwzhj9MOrBSgQTrnzecpI/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Domenico,3x3,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",8,"98,9","0,027","0,041924",https://drive.google.com/file/d/1Zt90OwE2qO_Ayg3nGu_oN866Jwp_Szmw/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",10,"99,1","0,01551598089","0,040967",https://drive.google.com/file/d/1G5DDsdnwSNkLmzRjxHyd2b-gvDrarF-x/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",21,"98,3","0,03898831754","0,067167",https://drive.google.com/file/d/1H0nRAkHaj4RGBphRX0qfIDPK0tG-J47W/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",7,"99,2","0,0370669594","0,033213",https://drive.google.com/file/d/146Jh4kLOnSk1ETAR4cjcpbCjnGddHGgt/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",21,"99,2","0,006871905065","0,042796",https://drive.google.com/file/d/1GnuImUm7cyXwQVWDs9QsbvoNOKH5wMMp/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",11,"99,3","0,01301194532","0,033332",https://drive.google.com/file/d/1kvlwvHo1ZbYg0am8MOiblljIVJ20HIQ_/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",44,"98,9","0,02726095754","0,044559",https://drive.google.com/file/d/1MIgdelHHew7kBeB7D-IpJbe3CxKBxS1D/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",7,"99,2","0,04119279911","0,036594",https://drive.google.com/file/d/1-miYEeuEpDgaNN-8V8T2KKIPQK-lAEBn/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",8,"99,3","0,02820953109","0,035706",https://drive.google.com/file/d/1jMAJRpBQpeqmi8ORcZh4vqaf4d8Pl9qd/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuliano,5x5,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",10,99,"0,014834","0,043808",https://drive.google.com/file/d/1KWZJ1ojWPkB7CYJXe7JtYukAa5v68KZh/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",7,"98,7","0,039488","0,048421",https://drive.google.com/file/d/1fnmtSekuuLct5rLeFuN9Hfql4ts8a_bF/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2)",11,"98,9","0,024716","0,048772",https://drive.google.com/file/d/1o9twHyhnwIUT24BL7HTOGD7v8dJ1aSUA/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",8,"99,1","0,027871","0,036294",https://drive.google.com/file/d/10ZeDJqGNM20jTwGosQZVDJxdfOKo03Af/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",16,"99,2","0,008792","0,038011",https://drive.google.com/file/d/1mXgqdm02tqKVyes09qIvuStj05HyfwP5/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",9,"99,1","0,020289","0,034814",https://drive.google.com/file/d/1YX6rKmyhw55-0DYwT05gli4IyI9-GR-v/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,Sig,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",7,"10,1","2,317077","2,306036",https://drive.google.com/file/d/1NIQpGwhMmlTYBVAqNlv-P7adGkW5TOBf/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,ReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",13,"99,1","0,017567","0,037253",https://drive.google.com/file/d/1fdZg1-7kXUo3iu-XTVGATvE_0kUg-wno/view?usp=drive_linkù,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,LReLU,Mini-Batch,Adam,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",9,99,"0,026066","0,041985",https://drive.google.com/file/d/13RDf43jfparlii7mlW7KcuAc3mC4n3Rz/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",50,"98,9","0,025288","0,054825",https://drive.google.com/file/d/1ki2IPI-l21hwF_fDBv6VytxkeuA7H744/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",50,"96,6","0,128716","0,12938",https://drive.google.com/file/d/1OUwfaFH2CRzqo-LlqY_uH57LgewCi6pB/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2)",50,"91,6","0,312723","0,293212",https://drive.google.com/file/d/1JGMQ78fcbHYNEtBxK_zfYEze8wWRwn69/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",50,98.9,"0,025575","0,049499",https://drive.google.com/file/d/1egWPDr25xtA514Qm64AXcR_z0h46NrpN/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",50,"95,3","0,186343","0,167559",https://drive.google.com/file/d/1ItNPF52H2yii8tfnPFc4hrXX2Kh4wXbA/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",50,99,"0,024168","0,045366",https://drive.google.com/file/d/1RDa4A2fy2JBe05ntc04pC_XBMyjjsHZP/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,Sig,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",50,"90,9","0,522432","0,470288",https://drive.google.com/file/d/1EwhtAhk0L1kE-OdiM4EwiWMRcYuEzMZD/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,ReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
Florindo,7x7,LReLU,Batch,Rprop,"Conv(1,32),Conv(32,64),MaxPool(2x2),Conv(64,128),Conv(128,256),MaxPool(2x2)",,,,,,5,"0,001",50,16,CE,1,1,2,"2x2,"
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,3x3,ReLU,Mini-Batch,Adam,"Conv(1,16),MaxPool(2x2),Conv(16,32),MaxPool(2x2)",13,"98,8","0,020771","0,050896",https://drive.google.com/file/d/1vNKutQfimxj3W4wRCx2UE9MNV3aSf220/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
,3x3,ReLU,Mini-Batch,Adam,"Conv(1,32),MaxPool(2x2),Conv(32,64),MaxPool(2x2)",10,"98,9","0,023083","0,045518",https://drive.google.com/file/d/1Gsjue8s2cOZ_Luv9H3amx7gN7tepdJDP/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
,3x3,ReLU,Mini-Batch,Adam,"Conv(1,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",13,"98,8","0,012361","0,047086",https://drive.google.com/file/d/1vib53YpR_TT_JlvYWN3xzVfpzMfntvQX/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuly_ano,3x3,Sig,Mini-Batch,Adam,"Conv(1,16),MaxPool(2x2),Conv(16,32),MaxPool(2x2)",26,"98,7","0,02051991109","0,053522",https://drive.google.com/file/d/1giXsHtux0v6byMau-qzap69qMdi0LtPf/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuly_ano,3x3,Sig,Mini-Batch,Adam,"Conv(1,32),MaxPool(2x2),Conv(32,64),MaxPool(2x2)",19,"98,8","0,02064298554","0,054034",https://drive.google.com/file/d/1BO83NvjrsQZSEBIDBaVq2DX6PB_AEC68/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Dom,3x3,Sig,Mini-Batch,Adam,"Conv(1,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",22,"98,6","0,01963","0,054827",https://drive.google.com/file/d/1TAtN6WWgtrZnXBd8MfnpvbYxLyd-wY2h/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuly_ano,3x3,LReLU,Mini-Batch,Adam,"Conv(1,16),MaxPool(2x2),Conv(16,32),MaxPool(2x2)",14,"98,9","0,009031211087","0,054802",https://drive.google.com/file/d/1ofXTMap5Zubm4ULDiLTAru2Sv4JoUCrl/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Giuly_ano,3x3,LReLU,Mini-Batch,Adam,"Conv(1,32),MaxPool(2x2),Conv(32,64),MaxPool(2x2)",12,99,"0,005399502897","0,066891",https://drive.google.com/file/d/1LW4xSOsfJf9OptMuHDf0rA6Y6Jgi_Juk/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"
Dom,3x3,LReLU,Mini-Batch,Adam,"Conv(1,64),MaxPool(2x2),Conv(64,128),MaxPool(2x2)",11,"99,1","0,011935","0,045424",https://drive.google.com/file/d/1LwpB7mIKqV_rS7SbZ4LPlrtirwHTrgAX/view?usp=drive_link,5,"0,001",50,16,CE,1,1,2,"2x2,"